"Holiday","Store1","Store2","Store3","Store1Rank","Store2Rank","Store3Rank","Advertising","Weather","Rain","Temp"
2,30.6618,40.2584,36.1623,3,1,2,0,2,1,4.6
2,28.6863,41.7039,32.8629,3,1,2,0,1,0,5.1
2,33.2563,41.771,33.2357,2,1,3,0,1,0,3.8
1,36.8893,31.4206,32.9577,1,3,2,0,1,0,5
2,29.5151,46.0802,32.7032,3,1,2,0,1,0,7.7
2,32.2878,45.8584,37.4627,3,1,2,0,1,0,5.3
1,33.1532,35.4684,41.9546,3,2,1,0,1,0,4.6
1,31.7594,38.3275,40.6971,3,2,1,0,1,0,6.6
1,29.0752,44.8673,30.529,3,1,2,0,1,0,4.3
1,39.8402,34.76,43.9321,2,3,1,0,1,0,3.3
1,32.5174,42.3619,40.7185,3,1,2,0,1,0,6.9
2,34.7777,45.7522,32.7881,2,1,3,0,1,0,4.6
2,29.454,40.3582,30.6631,3,1,2,0,1,0,5.3
2,35.8928,38.7045,53.39,3,2,1,0,1,0,5.5
1,36.6814,37.2043,51.5963,3,2,1,0,2,1,4.7
1,32.6221,44.184,34.1556,3,1,2,0,1,0,5.1
1,34.4421,41.0212,33.0501,2,1,3,0,1,0,5.7
1,37.9526,41.4642,38.4333,3,1,2,0,1,0,5.3
2,36.5495,39.0058,46.706,3,2,1,0,1,0,5.6
2,36.6487,39.7041,38.2556,3,1,2,1,2,1.5,7.3
1,36.4252,41.9598,45.7693,3,2,1,1,1,0,6.6
1,29.8138,40.3113,32.9954,3,1,2,0,1,0,6
1,30.2139,44.4931,45.3212,3,2,1,0,1,0,6.2
1,28.7491,47.6927,28.6376,2,1,3,0,1,0,5.4
1,36.437,50.0373,45.4525,3,1,2,0,1,0,5.9
2,15.272,43.8713,20.4636,3,1,2,0,1,0,3.3
2,29.971,47.2953,21.266,2,1,3,1,1,0,3.9
1,33.3688,42.9261,41.4628,3,1,2,0,1,0,4.7
1,32.4006,43.9066,34.8922,3,1,2,0,1,0,4.6
1,40.6254,34.7685,41.3506,2,3,1,0,1,0,4.7
