No,gender,3_image,3_taste,3_imp,3_buy,3_fami,3_lux,4_image,4_taste,4_imp,4_buy,4_fami,4_lux,5_image,5_taste,5_imp,5_buy,5_fami,5_lux,6_image,6_taste,6_imp,6_buy,6_fami,6_lux,sweet_c,7_image,7_taste,7_imp,7_buy,7_fami,7_lux,8_image,8_taste,8_imp,8_buy,8_fami,8_lux,9_image,9_taste,9_imp,9_buy,9_fami,9_lux,10_image,10_taste,10_imp,10_buy,10_fami,10_lux,salty_c
1,2,4,4,4,4,3,2,4,5,5,4,3,3,5,5,5,4,5,5,3,3,2,3,3,3,3,4,4,4,4,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,3,2,2,1
2,2,5,6,5,5,6,5,3,4,5,4,3,4,5,5,6,6,6,5,3,4,5,3,3,4,1,5,3,4,3,4,4,2,2,2,3,2,2,1,2,2,2,1,4,6,6,7,6,5,4,3
3,2,4,3,2,2,4,2,2,2,2,2,2,2,3,3,2,3,3,3,1,2,2,2,2,2,1,4,4,5,5,5,5,1,2,2,2,2,2,1,2,2,2,2,2,3,3,3,2,2,3,1
4,2,7,4,7,4,7,2,6,5,5,4,3,4,7,7,7,6,7,5,6,6,6,4,1,3,3,5,7,7,4,7,5,4,4,4,5,1,3,1,4,4,4,1,4,6,6,6,4,5,5,1
5,2,3,3,3,1,4,3,4,4,4,3,4,3,4,5,6,6,4,5,4,5,6,6,4,5,4,5,5,5,4,4,3,4,4,4,4,4,4,3,4,3,3,2,3,3,4,5,4,3,3,3
6,2,5,6,7,3,3,2,2,2,3,2,1,4,7,6,7,7,7,5,5,4,4,3,3,2,1,6,5,6,4,6,5,1,4,3,3,3,2,1,1,1,1,1,1,3,4,2,2,4,2,1
7,2,7,4,4,3,4,2,5,5,4,3,4,5,5,5,5,4,4,3,1,2,2,1,4,2,3,5,4,4,3,5,1,1,2,2,1,1,1,1,1,1,1,1,1,2,3,2,1,3,1,1
8,2,5,4,5,5,5,3,5,5,5,5,3,5,6,6,7,5,6,4,5,5,7,5,3,5,4,5,5,5,5,4,3,6,5,4,4,3,4,2,3,1,2,2,2,7,7,7,5,5,5,3
9,1,3,4,3,3,1,3,3,5,4,4,2,5,6,6,6,5,2,5,2,2,2,2,3,3,3,6,6,7,6,6,6,6,5,5,5,5,5,3,3,3,5,3,2,5,5,5,5,4,5,1
10,1,6,6,6,5,5,4,6,5,5,5,5,5,6,5,5,6,6,5,4,4,4,4,4,4,1,3,3,3,3,3,3,3,3,3,3,2,2,1,3,3,2,3,3,4,4,4,5,3,4,2
